loan_id,borrower_id,product_id,loan_amount,interest_rate,issue_date,loan_status
201,101,2,40150.0,6.15,2025-04-18,Current
202,102,3,13100.0,9.5,2025-01-10,Delinquent
203,103,4,101200.0,6.3500000000000005,2025-04-18,Current
204,104,1,304000.0,5.0,2025-01-10,Default
205,105,2,40750.0,5.75,2025-04-18,Current
206,106,3,13300.0,10.0,2025-01-10,Current
207,107,4,102800.0,6.5,2025-04-18,Current
208,108,1,308000.0,4.5,2025-01-10,Current
209,109,2,41350.0,5.95,2025-04-18,Delinquent
210,110,3,13500.0,10.5,2025-01-10,Paid-Off
211,111,4,104400.0,6.2,2025-04-18,Current
212,112,1,312000.0,4.75,2025-01-10,Current
213,113,2,41950.0,6.15,2025-04-18,Current
214,114,3,13700.0,9.5,2025-01-10,Delinquent
215,115,4,106000.0,6.3500000000000005,2025-04-18,Current
216,116,1,316000.0,5.0,2025-01-10,Current
217,117,2,42550.0,5.75,2025-04-18,Current
218,118,3,13900.0,10.0,2025-01-10,Paid-Off
219,119,4,107600.0,6.5,2025-04-18,Current
220,120,1,320000.0,4.5,2025-01-10,Current
221,121,2,43150.0,5.95,2025-04-18,Current
222,122,3,14100.0,10.5,2025-01-10,Current
223,123,4,109200.0,6.2,2025-04-18,Current
224,124,1,324000.0,4.75,2025-01-10,Current
225,125,2,43750.0,6.15,2025-04-18,Current
226,126,3,14300.0,9.5,2025-01-10,Current
227,127,4,110800.0,6.3500000000000005,2025-04-18,Current
228,128,1,328000.0,5.0,2025-01-10,Current
229,129,2,44350.0,5.75,2025-04-18,Current
230,130,3,14500.0,10.0,2025-01-10,Current
231,131,4,112400.0,6.5,2025-04-18,Current
232,132,1,332000.0,4.5,2025-01-10,Current
233,133,2,44950.0,5.95,2025-04-18,Current
234,134,3,14700.0,10.5,2025-01-10,Current
235,135,4,114000.0,6.2,2025-04-18,Current
236,136,1,336000.0,4.75,2025-01-10,Current
237,137,2,45550.0,6.15,2025-04-18,Current
238,138,3,14900.0,9.5,2025-01-10,Current
239,139,4,115600.0,6.3500000000000005,2025-04-18,Current
240,140,1,340000.0,5.0,2025-01-10,Current
241,141,2,46150.0,5.75,2025-04-18,Current
242,142,3,15100.0,10.0,2025-01-10,Current
243,143,4,117200.0,6.5,2025-04-18,Current
244,144,1,344000.0,4.5,2025-01-10,Current
245,145,2,46750.0,5.95,2025-04-18,Delinquent
