payment_id,loan_id,due_date,payment_date,amount_due,amount_paid
10000,201,2025-07-15,2025-07-14,401.5,401.5
10001,201,2025-08-15,2025-08-15,401.5,401.5
10002,201,2025-09-15,2025-09-14,401.5,401.5
10003,202,2025-07-15,2025-07-16,131.0,131.0
10004,202,2025-08-15,2025-08-25,131.0,131.0
10005,202,2025-09-15,2025-10-10,131.0,52.4
10006,203,2025-07-15,2025-07-14,1012.0,1012.0
10007,203,2025-08-15,2025-08-15,1012.0,1012.0
10008,203,2025-09-15,2025-09-14,1012.0,1012.0
10009,204,2025-07-15,,3040.0,0.0
10010,204,2025-08-15,,3040.0,0.0
10011,204,2025-09-15,,3040.0,0.0
10012,205,2025-07-15,2025-07-14,407.5,407.5
10013,205,2025-08-15,2025-08-15,407.5,407.5
10014,205,2025-09-15,2025-09-14,407.5,407.5
10015,206,2025-07-15,2025-07-14,133.0,133.0
10016,206,2025-08-15,2025-08-15,133.0,133.0
10017,206,2025-09-15,2025-09-14,133.0,133.0
10018,207,2025-07-15,2025-07-14,1028.0,1028.0
10019,207,2025-08-15,2025-08-15,1028.0,1028.0
10020,207,2025-09-15,2025-09-14,1028.0,1028.0
10021,208,2025-07-15,2025-07-14,3080.0,3080.0
10022,208,2025-08-15,2025-08-15,3080.0,3080.0
10023,208,2025-09-15,2025-09-14,3080.0,3080.0
10024,209,2025-07-15,2025-07-16,413.5,413.5
10025,209,2025-08-15,2025-08-25,413.5,413.5
10026,209,2025-09-15,2025-10-10,413.5,165.4
10027,211,2025-07-15,2025-07-14,1044.0,1044.0
10028,211,2025-08-15,2025-08-15,1044.0,1044.0
10029,211,2025-09-15,2025-09-14,1044.0,1044.0
10030,212,2025-07-15,2025-07-14,3120.0,3120.0
10031,212,2025-08-15,2025-08-15,3120.0,3120.0
10032,212,2025-09-15,2025-09-14,3120.0,3120.0
10033,213,2025-07-15,2025-07-14,419.5,419.5
10034,213,2025-08-15,2025-08-15,419.5,419.5
10035,213,2025-09-15,2025-09-14,419.5,419.5
10036,214,2025-07-15,2025-07-16,137.0,137.0
10037,214,2025-08-15,2025-08-25,137.0,137.0
10038,214,2025-09-15,2025-10-10,137.0,54.8
10039,215,2025-07-15,2025-07-14,1060.0,1060.0
10040,215,2025-08-15,2025-08-15,1060.0,1060.0
10041,215,2025-09-15,2025-09-14,1060.0,1060.0
10042,216,2025-07-15,2025-07-14,3160.0,3160.0
10043,216,2025-08-15,2025-08-15,3160.0,3160.0
10044,216,2025-09-15,2025-09-14,3160.0,3160.0
10045,217,2025-07-15,2025-07-14,425.5,425.5
10046,217,2025-08-15,2025-08-15,425.5,425.5
10047,217,2025-09-15,2025-09-14,425.5,425.5
10048,219,2025-07-15,2025-07-14,1076.0,1076.0
10049,219,2025-08-15,2025-08-15,1076.0,1076.0
10050,219,2025-09-15,2025-09-14,1076.0,1076.0
10051,220,2025-07-15,2025-07-14,3200.0,3200.0
10052,220,2025-08-15,2025-08-15,3200.0,3200.0
10053,220,2025-09-15,2025-09-14,3200.0,3200.0
10054,221,2025-07-15,2025-07-14,431.5,431.5
10055,221,2025-08-15,2025-08-15,431.5,431.5
10056,221,2025-09-15,2025-09-14,431.5,431.5
10057,222,2025-07-15,2025-07-14,141.0,141.0
10058,222,2025-08-15,2025-08-15,141.0,141.0
10059,222,2025-09-15,2025-09-14,141.0,141.0
10060,223,2025-07-15,2025-07-14,1092.0,1092.0
10061,223,2025-08-15,2025-08-15,1092.0,1092.0
10062,223,2025-09-15,2025-09-14,1092.0,1092.0
10063,224,2025-07-15,2025-07-14,3240.0,3240.0
10064,224,2025-08-15,2025-08-15,3240.0,3240.0
10065,224,2025-09-15,2025-09-14,3240.0,3240.0
10066,225,2025-07-15,2025-07-14,437.5,437.5
10067,225,2025-08-15,2025-08-15,437.5,437.5
10068,225,2025-09-15,2025-09-14,437.5,437.5
10069,226,2025-07-15,2025-07-14,143.0,143.0
10070,226,2025-08-15,2025-08-15,143.0,143.0
10071,226,2025-09-15,2025-09-14,143.0,143.0
10072,227,2025-07-15,2025-07-14,1108.0,1108.0
10073,227,2025-08-15,2025-08-15,1108.0,1108.0
10074,227,2025-09-15,2025-09-14,1108.0,1108.0
10075,228,2025-07-15,2025-07-14,3280.0,3280.0
10076,228,2025-08-15,2025-08-15,3280.0,3280.0
10077,228,2025-09-15,2025-09-14,3280.0,3280.0
10078,229,2025-07-15,2025-07-14,443.5,443.5
10079,229,2025-08-15,2025-08-15,443.5,443.5
10080,229,2025-09-15,2025-09-14,443.5,443.5
10081,230,2025-07-15,2025-07-14,145.0,145.0
10082,230,2025-08-15,2025-08-15,145.0,145.0
10083,230,2025-09-15,2025-09-14,145.0,145.0
10084,231,2025-07-15,2025-07-14,1124.0,1124.0
10085,231,2025-08-15,2025-08-15,1124.0,1124.0
10086,231,2025-09-15,2025-09-14,1124.0,1124.0
10087,232,2025-07-15,2025-07-14,3320.0,3320.0
10088,232,2025-08-15,2025-08-15,3320.0,3320.0
10089,232,2025-09-15,2025-09-14,3320.0,3320.0
